trade_date,symbol,name,close,ma10w,ma20w,dev10w_pct,dev20w_pct,source
20200103,000688.SH,科创50,1024.48,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200110,000688.SH,科创50,1076.44,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200117,000688.SH,科创50,1238.66,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200124,000688.SH,科创50,1202.1,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200207,000688.SH,科创50,1307.76,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200214,000688.SH,科创50,1327.22,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200221,000688.SH,科创50,1346.86,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200228,000688.SH,科创50,1191.05,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200306,000688.SH,科创50,1243.37,,,,,公开指数日线计算（周五收盘/当周最后交易日）
20200313,000688.SH,科创50,1175.28,1213.322,,-3.135358956649592,,公开指数日线计算（周五收盘/当周最后交易日）
20200320,000688.SH,科创50,1127.37,1223.611,,-7.865326480392887,,公开指数日线计算（周五收盘/当周最后交易日）
20200327,000688.SH,科创50,1084.51,1224.4180000000001,,-11.42648997319544,,公开指数日线计算（周五收盘/当周最后交易日）
20200403,000688.SH,科创50,1080.53,1208.605,,-10.596927863114914,,公开指数日线计算（周五收盘/当周最后交易日）
20200410,000688.SH,科创50,1058.44,1194.239,,-11.371174446655985,,公开指数日线计算（周五收盘/当周最后交易日）
20200417,000688.SH,科创50,1117.07,1175.1699999999998,,-4.943965553919849,,公开指数日线计算（周五收盘/当周最后交易日）
20200424,000688.SH,科创50,1144.15,1156.8629999999998,,-1.0989200968480883,,公开指数日线计算（周五收盘/当周最后交易日）
20200501,000688.SH,科创50,1166.35,1138.812,,2.4181339852407557,,公开指数日线计算（周五收盘/当周最后交易日）
20200508,000688.SH,科创50,1240.25,1143.732,,8.438865048805134,,公开指数日线计算（周五收盘/当周最后交易日）
20200515,000688.SH,科创50,1270.48,1146.4429999999998,,10.819290623258215,,公开指数日线计算（周五收盘/当周最后交易日）
20200522,000688.SH,科创50,1230.66,1151.9810000000002,1182.6515,6.829886951260478,4.059395350194039,公开指数日线计算（周五收盘/当周最后交易日）
20200529,000688.SH,科创50,1246.11,1163.855,1193.733,7.067461152806831,4.387664578259964,公开指数日线计算（周五收盘/当周最后交易日）
20200605,000688.SH,科创50,1297.31,1185.1349999999998,1204.7765000000002,9.465166415640436,7.6805531980412844,公开指数日线计算（周五收盘/当周最后交易日）
20200612,000688.SH,科创50,1262.29,1203.3110000000001,1205.9579999999999,4.9013929067381445,4.671141117684052,公开指数日线计算（周五收盘/当周最后交易日）
20200619,000688.SH,科创50,1325.15,1229.982,1212.1105,7.73734900185532,9.325841167121318,公开指数日线计算（周五收盘/当周最后交易日）
20200626,000688.SH,科创50,1424.28,1260.703,1217.9365,12.97506232633696,16.94205732400662,公开指数日线计算（周五收盘/当周最后交易日）
20200703,000688.SH,科创50,1438.59,1290.1470000000002,1223.5049999999999,11.505898165092798,17.579413243100774,公开指数日线计算（周五收盘/当周最后交易日）
20200710,000688.SH,科创50,1654.83,1338.9950000000001,1238.9035,23.58746671944254,33.572146660333125,公开指数日线计算（周五收盘/当周最后交易日）
20200717,000688.SH,科创50,1443.4,1359.31,1251.521,6.1862268356740024,15.331664430720714,公开指数日线计算（周五收盘/当周最后交易日）
20200724,000688.SH,科创50,1389.31,1371.193,1258.818,1.3212582036226772,10.366232449806079,公开指数日线计算（周五收盘/当周最后交易日）
20200731,000688.SH,科创50,1512.98,1399.425,1275.703,8.114404130267783,18.59970541732676,公开指数日线计算（周五收盘/当周最后交易日）
20200807,000688.SH,科创50,1526.8,1427.4940000000001,1295.6744999999999,6.95666671803874,17.838237921638502,公开指数日线计算（周五收盘/当周最后交易日）
20200814,000688.SH,科创50,1484.04,1446.167,1315.651,2.618853839148594,12.798910957389143,公开指数日线计算（周五收盘/当周最后交易日）
20200821,000688.SH,科创50,1447.71,1464.709,1334.0099999999998,-1.160571826895307,8.523174488946882,公开指数日线计算（周五收盘/当周最后交易日）
20200828,000688.SH,科创50,1413.64,1473.558,1351.77,-4.0662125277729055,4.576962057154699,公开指数日线计算（周五收盘/当周最后交易日）
20200904,000688.SH,科创50,1390.28,1470.158,1365.4305,-5.433293564365183,1.8199022213140958,公开指数日线计算（周五收盘/当周最后交易日）
20200911,000688.SH,科创50,1312.51,1457.55,1373.8484999999998,-9.950945079071039,-4.464720818925805,公开指数日线计算（周五收盘/当周最后交易日）
20200918,000688.SH,科创50,1403.9,1432.4569999999999,1385.726,-1.9935676952257397,1.3115146861645055,公开指数日线计算（周五收盘/当周最后交易日）
20200925,000688.SH,科创50,1364.02,1424.519,1391.9145,-4.2469774007928285,-2.0040383227561853,公开指数日线计算（周五收盘/当周最后交易日）
20201002,000688.SH,科创50,1418.8,1427.468,1399.3305,-0.6072290236979083,1.3913439319731769,公开指数日线计算（周五收盘/当周最后交易日）
20201009,000688.SH,科创50,1465.96,1422.766,1411.0955,3.0359173609715073,3.888078446852128,公开指数日线计算（周五收盘/当周最后交易日）
20201016,000688.SH,科创50,1438.53,1413.9389999999999,1420.7165,1.7391839393354314,1.2538391719952635,公开指数日线计算（周五收盘/当周最后交易日）
20201023,000688.SH,科创50,1336.53,1399.188,1422.6775,-4.4781687664559815,-6.05530768568422,公开指数日线计算（周五收盘/当周最后交易日）
20201030,000688.SH,科创50,1393.91,1393.808,1429.2585000000001,0.007318081113050212,-2.4732055118090956,公开指数日线计算（周五收盘/当周最后交易日）
20201106,000688.SH,科创50,1441.47,1396.591,1435.0745000000002,3.2134676508727367,0.44565630564823433,公开指数日线计算（周五收盘/当周最后交易日）
20201113,000688.SH,科创50,1436.89,1401.252,1435.7050000000002,2.5432969944021666,0.08253784725971158,公开指数日线计算（周五收盘/当周最后交易日）
20201120,000688.SH,科创50,1430.72,1413.0729999999999,1435.3115000000003,1.2488385242659161,-0.3198957160170601,公开指数日线计算（周五收盘/当周最后交易日）
20201127,000688.SH,科创50,1387.77,1411.46,1421.9585,-1.6784039221798719,-2.404324739435082,公开指数日线计算（周五收盘/当周最后交易日）
20201204,000688.SH,科创50,1404.87,1415.5449999999998,1420.0320000000002,-0.7541265025131638,-1.0677224175229982,公开指数日线计算（周五收盘/当周最后交易日）
20201211,000688.SH,科创50,1362.96,1409.961,1418.7145,-3.333496458412677,-3.9299309339546507,公开指数日线计算（周五收盘/当周最后交易日）
20201218,000688.SH,科创50,1361.11,1399.476,1411.121,-2.741454658743714,-3.544061777834795,公开指数日线计算（周五收盘/当周最后交易日）
20201225,000688.SH,科创50,1349.79,1390.602,1402.2705,-2.934844045959961,-3.742537548925129,公开指数日线计算（周五收盘/当周最后交易日）
20210101,000688.SH,科创50,1393.03,1396.252,1397.72,-0.23076063633211685,-0.33554646137996524,公开指数日线计算（周五收盘/当周最后交易日）
20210108,000688.SH,科创50,1378.74,1394.7350000000001,1394.2715,-1.1468128354131912,-1.1139509055445806,公开指数日线计算（周五收盘/当周最后交易日）
20210115,000688.SH,科创50,1447.58,1395.346,1395.9685,3.743444278336683,3.697182278826494,公开指数日线计算（周五收盘/当周最后交易日）
20210122,000688.SH,科创50,1486.31,1400.288,1400.77,6.143164834662573,6.106641347259001,公开指数日线计算（周五收盘/当周最后交易日）
20210129,000688.SH,科创50,1421.96,1399.4119999999998,1406.2425,1.6112481527956302,1.117694849928097,公开指数日线计算（周五收盘/当周最后交易日）
20210205,000688.SH,科创50,1368.8,1397.5149999999999,1404.4875,-2.0547185540047863,-2.540962450716011,公开指数日线计算（周五收盘/当周最后交易日）
20210212,000688.SH,科创50,1437.02,1400.73,1408.1375,2.5907919442005323,2.051113616390432,公开指数日线计算（周五收盘/当周最后交易日）
20210219,000688.SH,科创50,1427.91,1407.225,1408.593,1.469914192826316,1.3713684506454271,公开指数日线计算（周五收盘/当周最后交易日）
20210226,000688.SH,科创50,1325.59,1403.673,1401.5745000000002,-5.562762837213519,-5.4213671838350574,公开指数日线计算（周五收盘/当周最后交易日）
20210305,000688.SH,科创50,1329.84,1401.6779999999999,1396.1399999999999,-5.125142864481003,-4.74880742618935,公开指数日线计算（周五收盘/当周最后交易日）
20210312,000688.SH,科创50,1261.32,1388.507,1392.3795,-9.159982628823627,-9.412627807289608,公开指数日线计算（周五收盘/当周最后交易日）
20210319,000688.SH,科创50,1231.29,1373.762,1384.2485000000001,-10.370937615103637,-11.049930702471421,公开指数日线计算（周五收盘/当周最后交易日）
20210326,000688.SH,科创50,1256.66,1354.6699999999998,1375.008,-7.234972354890845,-8.60707719518723,公开指数日线计算（周五收盘/当周最后交易日）
20210402,000688.SH,科创50,1299.92,1336.031,1368.1595,-2.7028564456962334,-4.9876860117551995,公开指数日线计算（周五收盘/当周最后交易日）
20210409,000688.SH,科创50,1271.44,1320.979,1360.1955,-3.7501731670223415,-6.525201708136807,公开指数日线计算（周五收盘/当周最后交易日）
20210416,000688.SH,科创50,1274.7,1311.569,1354.542,-2.811060645684671,-5.894390871600875,公开指数日线计算（周五收盘/当周最后交易日）
20210423,000688.SH,科创50,1311.83,1299.05,1349.8899999999999,0.983795850814051,-2.8194889953996216,公开指数日线计算（周五收盘/当周最后交易日）
20210430,000688.SH,科创50,1322.24,1288.483,1347.8539999999998,2.6199026296815697,-1.900354192664766,公开指数日线计算（周五收盘/当周最后交易日）
20210507,000688.SH,科创50,1263.9,1282.314,1342.9935,-1.4359977353440745,-5.889343470389097,公开指数日线计算（周五收盘/当周最后交易日）
20210514,000688.SH,科创50,1300.54,1279.384,1340.5310000000002,1.6536082989938805,-2.983220828164379,公开指数日线计算（周五收盘/当周最后交易日）
20210521,000688.SH,科创50,1315.21,1284.7730000000001,1336.6399999999999,2.3690566349074738,-1.6032738807756686,公开指数日线计算（周五收盘/当周最后交易日）
20210528,000688.SH,科创50,1386.04,1300.248,1337.005,6.59812589598292,3.667525551512507,公开指数日线计算（周五收盘/当周最后交易日）
20210604,000688.SH,科创50,1431.52,1317.734,1336.202,8.634974888710477,7.133502269866376,公开指数日线计算（周五收盘/当周最后交易日）
20210611,000688.SH,科创50,1436.28,1331.3700000000001,1333.7005000000001,7.879853083665678,7.691344496009389,公开指数日线计算（周五收盘/当周最后交易日）
20210618,000688.SH,科创50,1494.7,1353.696,1337.3375,10.416223435690153,11.766850178059007,公开指数日线计算（周五收盘/当周最后交易日）
20210625,000688.SH,科创50,1534.85,1379.7109999999998,1345.6399999999999,11.244311308672629,14.060967272078727,公开指数日线计算（周五收盘/当周最后交易日）
20210702,000688.SH,科创50,1538.16,1402.3439999999998,1350.697,9.684927521349994,13.878982480896918,公开指数日线计算（周五收盘/当周最后交易日）
20210709,000688.SH,科创50,1583.71,1428.491,1358.4869999999999,10.86594175252067,16.57895879754463,公开指数日线计算（周五收盘/当周最后交易日）
20210716,000688.SH,科创50,1525.23,1454.624,1368.4689999999998,4.853900389378962,11.455210165520757,公开指数日线计算（周五收盘/当周最后交易日）
20210723,000688.SH,科创50,1563.49,1480.919,1380.1515,5.575659438497316,13.283940205115163,公开指数日线计算（周五收盘/当周最后交易日）
20210730,000688.SH,科创50,1591.22,1508.52,1396.6465,5.482194468750823,13.931478008214683,公开指数日线计算（周五收盘/当周最后交易日）
20210806,000688.SH,科创50,1586.67,1528.583,1414.4154999999998,3.8000553453754193,12.178493519054356,公开指数日线计算（周五收盘/当周最后交易日）
20210813,000688.SH,科创50,1552.78,1540.709,1429.2215,0.7834704671680237,8.645161019478076,公开指数日线计算（周五收盘/当周最后交易日）
20210820,000688.SH,科创50,1529.09,1549.99,1440.6799999999998,-1.34839579610192,6.13668545409114,公开指数日线计算（周五收盘/当周最后交易日）
20210827,000688.SH,科创50,1480.31,1548.551,1451.1235000000001,-4.40676477558698,2.011303655409047,公开指数日线计算（周五收盘/当周最后交易日）
20210903,000688.SH,科创50,1400.89,1535.1550000000002,1457.433,-8.746022388618746,-3.8796294580951463,公开指数日线计算（周五收盘/当周最后交易日）
20210910,000688.SH,科创50,1426.81,1524.02,1463.182,-6.378525216204512,-2.4858151617502156,公开指数日线计算（周五收盘/当周最后交易日）
20210917,000688.SH,科创50,1349.68,1500.617,1464.554,-10.058329340531259,-7.843616554937549,公开指数日线计算（周五收盘/当周最后交易日）
20210924,000688.SH,科创50,1375.0,1485.594,1470.109,-7.444429635553185,-6.469520287271213,公开指数日线计算（周五收盘/当周最后交易日）
20211001,000688.SH,科创50,1368.72,1466.117,1473.518,-6.643194233475224,-7.112094999857488,公开指数日线计算（周五收盘/当周最后交易日）
20211008,000688.SH,科创50,1364.46,1443.4410000000003,1475.9805000000001,-5.471716544008398,-7.55568925199216,公开指数日线计算（周五收盘/当周最后交易日）
20211015,000688.SH,科创50,1363.16,1421.0900000000001,1474.8365,-4.076448360061646,-7.57212748667393,公开指数日线计算（周五收盘/当周最后交易日）
20211022,000688.SH,科创50,1368.14,1402.626,1471.6675,-2.4586739444442007,-7.0347072283651,公开指数日线计算（周五收盘/当周最后交易日）
20211029,000688.SH,科创50,1396.2,1389.337,1469.6635,0.4939766233822418,-4.9986612581723655,公开指数日线计算（周五收盘/当周最后交易日）
20211105,000688.SH,科创50,1396.74,1380.98,1464.7655,1.1412185549392495,-4.64412221614996,公开指数日线计算（周五收盘/当周最后交易日）
20211112,000688.SH,科创50,1440.16,1384.907,1460.0310000000002,3.989654178944879,-1.3609984993469326,公开指数日线计算（周五收盘/当周最后交易日）
20211119,000688.SH,科创50,1444.78,1386.7040000000002,1455.362,4.188060321452869,-0.727104321811356,公开指数日线计算（周五收盘/当周最后交易日）
20211126,000688.SH,科创50,1459.93,1397.729,1449.1730000000002,4.450147346159383,0.7422854276197377,公开指数日线计算（周五收盘/当周最后交易日）
20211203,000688.SH,科创50,1444.83,1404.712,1445.153,2.8559590862753392,-0.022350574645046972,公开指数日线计算（周五收盘/当周最后交易日）
20211210,000688.SH,科创50,1435.7,1411.41,1438.7635,1.7209740613995939,-0.2129258908778242,公开指数日线计算（周五收盘/当周最后交易日）
20211217,000688.SH,科创50,1399.06,1414.87,1429.1555,-1.117417147865174,-2.105824033843773,公开指数日线计算（周五收盘/当周最后交易日）
20211224,000688.SH,科创50,1358.73,1414.4270000000001,1417.7585000000001,-3.9377783370934005,-4.1635088063305625,公开指数日线计算（周五收盘/当周最后交易日）
20211231,000688.SH,科创50,1398.19,1417.432,1410.029,-1.3575254403738524,-0.8396281211237477,公开指数日线计算（周五收盘/当周最后交易日）
20220107,000688.SH,科创50,1305.49,1408.361,1398.849,-7.304306211262601,-6.673986970716639,公开指数日线计算（周五收盘/当周最后交易日）
20220114,000688.SH,科创50,1312.29,1399.916,1390.4479999999999,-6.259375562533753,-5.621066016132925,公开指数日线计算（周五收盘/当周最后交易日）
20220121,000688.SH,科创50,1290.41,1384.941,1384.9240000000002,-6.825633727357339,-6.82449000811598,公开指数日线计算（周五收盘/当周最后交易日）
20220128,000688.SH,科创50,1229.22,1363.3849999999998,1375.0445,-9.840580613693106,-10.60507496302846,公开指数日线计算（周五收盘/当周最后交易日）
20220211,000688.SH,科创50,1169.59,1334.3509999999999,1366.04,-12.347650655637088,-14.380984451406986,公开指数日线计算（周五收盘/当周最后交易日）
20220218,000688.SH,科创50,1204.37,1310.305,1357.5085,-8.0847588920137,-11.280850175155443,公开指数日线计算（周五收盘/当周最后交易日）
20220225,000688.SH,科创50,1240.88,1290.8229999999999,1351.1164999999999,-3.8690819732836945,-8.158918938522309,公开指数日线计算（周五收盘/当周最后交易日）
20220304,000688.SH,科创50,1203.09,1271.226,1343.048,-5.359865200994962,-10.420923153900684,公开指数日线计算（周五收盘/当周最后交易日）
20220311,000688.SH,科创50,1161.21,1251.474,1332.9505,-7.212614884528157,-12.884236886516032,公开指数日线计算（周五收盘/当周最后交易日）
20220318,000688.SH,科创50,1144.32,1226.087,1321.7595,-6.668939479824843,-13.424492125836807,公开指数日线计算（周五收盘/当周最后交易日）
20220325,000688.SH,科创50,1106.86,1206.2240000000002,1307.2925,-8.237607608537079,-15.33187867290603,公开指数日线计算（周五收盘/当周最后交易日）
20220401,000688.SH,科创50,1089.19,1183.914,1291.9150000000002,-8.000918985669559,-15.69182183038359,公开指数日线计算（周五收盘/当周最后交易日）
20220408,000688.SH,科创50,1027.24,1157.597,1271.2689999999998,-11.261000158086098,-19.19570130318602,公开指数日线计算（周五收盘/当周最后交易日）
20220415,000688.SH,科创50,973.36,1132.011,1247.6979999999999,-14.014969819197864,-21.987532239372023,公开指数日线计算（周五收盘/当周最后交易日）
20220422,000688.SH,科创50,942.07,1109.259,1221.8049999999998,-15.072133739730752,-22.895224688063955,公开指数日线计算（周五收盘/当周最后交易日）
20220429,000688.SH,科创50,947.15,1083.5369999999998,1196.921,-12.587202836635925,-20.867793279589886,公开指数日线计算（周五收盘/当周最后交易日）
20220506,000688.SH,科创50,942.23,1053.672,1172.2475,-10.576536151667693,-19.62192284479173,公开指数日线计算（周五收盘/当周最后交易日）
20220513,000688.SH,科创50,1010.8,1034.443,1152.8345,-2.285577842375075,-12.320458834290616,公开指数日线计算（周五收盘/当周最后交易日）
20220520,000688.SH,科创50,1045.38,1022.8599999999999,1137.167,2.2016698277379287,-8.07154973719777,公开指数日线计算（周五收盘/当周最后交易日）
20220527,000688.SH,科创50,993.7,1007.798,1116.9425,-1.3988914445156597,-11.03391624904595,公开指数日线计算（周五收盘/当周最后交易日）
20220603,000688.SH,科创50,1079.85,1005.097,1105.6605,7.43739161493866,-2.3343964987444177,公开指数日线计算（周五收盘/当周最后交易日）
20220610,000688.SH,科创50,1102.85,1006.4630000000001,1095.1884999999997,9.576805108583208,0.6995599387685569,公开指数日线计算（周五收盘/当周最后交易日）
20220617,000688.SH,科创50,1092.09,1012.948,1085.2724999999998,7.8130367995198124,0.6281832443004065,公开指数日线计算（周五收盘/当周最后交易日）
20220624,000688.SH,科创50,1101.48,1025.76,1078.8854999999999,7.381843706130087,2.0942444772869884,公开指数日线计算（周五收盘/当周最后交易日）
20220701,000688.SH,科创50,1089.03,1040.456,1074.8575,4.66852995225171,1.3185468771441666,公开指数日线计算（周五收盘/当周最后交易日）
20220708,000688.SH,科创50,1104.02,1056.143,1069.8400000000001,4.533192948303388,3.1948702609735813,公开指数日线计算（周五收盘/当周最后交易日）
20220715,000688.SH,科创50,1072.26,1069.146,1061.409,0.291260501372137,1.0223203308055595,公开指数日线计算（周五收盘/当周最后交易日）
20220722,000688.SH,科创50,1084.97,1076.5629999999999,1055.5030000000002,0.7809111032053062,2.7917495260553427,公开指数日线计算（周五收盘/当周最后交易日）
20220729,000688.SH,科创50,1088.91,1080.916,1051.8880000000001,0.7395579304960043,3.5195762286479138,公开指数日线计算（周五收盘/当周最后交易日）
20220805,000688.SH,科创50,1157.33,1097.279,1052.5385,5.472719335738674,9.956072865743138,公开指数日线计算（周五收盘/当周最后交易日）
20220812,000688.SH,科创50,1146.19,1103.913,1054.505,3.829740205976373,8.694600784254213,公开指数日线计算（周五收盘/当周最后交易日）
20220819,000688.SH,科创50,1108.45,1104.473,1055.4679999999998,0.36008123331219277,5.019763744613792,公开指数日线计算（周五收盘/当周最后交易日）
20220826,000688.SH,科创50,1045.99,1099.8629999999998,1056.4055,-4.898155497548318,-0.985937691539851,公开指数日线计算（周五收盘/当周最后交易日）
20220902,000688.SH,科创50,1030.12,1092.727,1059.2435,-5.729427386712349,-2.749462234132205,公开指数日线计算（周五收盘/当周最后交易日）
20220909,000688.SH,科创50,1033.78,1087.202,1063.8290000000002,-4.91371428676548,-2.8246080902100013,公开指数日线计算（周五收盘/当周最后交易日）
20220916,000688.SH,科创50,998.52,1076.652,1066.3974999999998,-7.256940961424863,-6.365121823710185,公开指数日线计算（周五收盘/当周最后交易日）
20220923,000688.SH,科创50,960.94,1065.52,1067.333,-9.814926045498906,-9.96811679204147,公开指数日线计算（周五收盘/当周最后交易日）
20220930,000688.SH,科创50,939.38,1050.961,1063.7620000000002,-10.61704478091956,-11.69265305585273,公开指数日线计算（周五收盘/当周最后交易日）
20221014,000688.SH,科创50,954.92,1037.5620000000001,1059.239,-7.965017994105428,-9.848485563692433,公开指数日线计算（周五收盘/当周最后交易日）
20221021,000688.SH,科创50,967.98,1018.6270000000001,1057.953,-4.972084973204128,-8.504442068787554,公开指数日线计算（周五收盘/当周最后交易日）
20221028,000688.SH,科创50,993.72,1003.3800000000001,1053.6465,-0.9627459187944831,-5.687533722173422,公开指数日线计算（周五收盘/当周最后交易日）
20221104,000688.SH,科创50,1072.87,999.8219999999999,1052.1475,7.306100485886491,1.9695432436991789,公开指数日线计算（周五收盘/当周最后交易日）
20221111,000688.SH,科创50,1023.26,997.549,1048.7060000000001,2.5774172496789705,-2.426418843794176,公开指数日线计算（周五收盘/当周最后交易日）
20221118,000688.SH,科创50,1031.99,997.7359999999999,1045.2315,3.4331727029996095,-1.2668485402516194,公开指数日线计算（周五收盘/当周最后交易日）
20221125,000688.SH,科创50,999.99,994.357,1040.7795,0.5664967411100896,-3.9191298445059752,公开指数日线计算（周五收盘/当周最后交易日）
20221202,000688.SH,科创50,1008.14,995.3190000000001,1035.9855,1.2881297352908883,-2.687827194492587,公开指数日线计算（周五收盘/当周最后交易日）
20221209,000688.SH,科创50,1001.69,999.3939999999999,1032.4569999999999,0.22973922196853902,-2.979978827205376,公开指数日线计算（周五收盘/当周最后交易日）
20221216,000688.SH,科创50,978.36,1003.292,1027.1264999999999,-2.485019316410375,-4.747857250299726,公开指数日线计算（周五收盘/当周最后交易日）
20221223,000688.SH,科创50,920.35,999.835,1018.6984999999999,-7.94981171893363,-9.654328537835266,公开指数日线计算（周五收盘/当周最后交易日）
20221230,000688.SH,科创50,959.9,999.027,1008.827,-3.9165107649743236,-4.849890020786518,公开指数日线计算（周五收盘/当周最后交易日）
20230106,000688.SH,科创50,991.1,998.765,1001.0724999999999,-0.7674477980305627,-0.9961815952390873,公开指数日线计算（周五收盘/当周最后交易日）
20230113,000688.SH,科创50,974.31,988.909,994.3655000000001,-1.4762733476993417,-2.016914303643902,公开指数日线计算（周五收盘/当周最后交易日）
20230120,000688.SH,科创50,1029.14,989.4970000000001,993.5229999999999,4.006378998622528,3.584919523755392,公开指数日线计算（周五收盘/当周最后交易日）
20230203,000688.SH,科创50,1033.87,989.6850000000001,993.7104999999999,4.464551852357035,4.041368185200822,公开指数日线计算（周五收盘/当周最后交易日）
20230210,000688.SH,科创50,1024.54,992.1400000000001,993.2484999999999,3.2656681516721298,3.1504200610421362,公开指数日线计算（周五收盘/当周最后交易日）
20230217,000688.SH,科创50,986.33,989.9590000000001,992.6390000000001,-0.3665808381963287,-0.6355784932891129,公开指数日线计算（周五收盘/当周最后交易日）
20230224,000688.SH,科创50,990.63,988.8530000000001,994.1235,0.17970315102446843,-0.3514150907809821,公开指数日线计算（周五收盘/当周最后交易日）
20230303,000688.SH,科创50,998.9,990.9069999999999,997.0994999999999,0.806634729596234,0.18057375417399602,公开指数日线计算（周五收盘/当周最后交易日）
20230310,000688.SH,科创50,993.55,998.2270000000001,999.031,-0.4685307049398735,-0.5486316240436939,公开指数日线计算（周五收盘/当周最后交易日）
20230317,000688.SH,科创50,1015.76,1003.8129999999999,1001.4200000000001,1.1901619126271745,1.4319666074174675,公开指数日线计算（周五收盘/当周最后交易日）
20230324,000688.SH,科创50,1060.99,1010.802,1004.7834999999999,4.965166273909238,5.593891619438418,公开指数日线计算（周五收盘/当周最后交易日）
20230331,000688.SH,科创50,1081.54,1021.525,1005.217,5.875039768972856,7.592688941790682,公开指数日线计算（周五收盘/当周最后交易日）
20230407,000688.SH,科创50,1161.02,1034.7130000000002,1012.1050000000001,12.206959804312856,14.71339436125696,公开指数日线计算（周五收盘/当周最后交易日）
20230414,000688.SH,科创50,1136.21,1044.947,1017.316,8.733744390863851,11.687027432970677,公开指数日线计算（周五收盘/当周最后交易日）
20230421,000688.SH,科创50,1116.83,1054.176,1023.158,5.943409829098756,9.155184243293801,公开指数日线计算（周五收盘/当周最后交易日）
20230428,000688.SH,科创50,1087.87,1064.33,1027.1444999999999,2.211720049232846,5.912069820750632,公开指数日线计算（周五收盘/当周最后交易日）
20230505,000688.SH,科创50,1049.09,1070.176,1029.5145,-1.9703301139251894,1.9014302372623026,公开指数日线计算（周五收盘/当周最后交易日）
